timestamp       2026-08-16T12:15:54Z
commit          4234ca05dfbf706fb70861db6b518049f44dba49
branch          perf/stage4-rendernode-lists
host            Macmini
os              Darwin 25.5.0 arm64
cpu             Apple M1
cores           8
mem_bytes       17179869184
go              go version go1.26.1 darwin/arm64
load1_at_start  4.71
mode            cpu
appdir          /private/tmp/claude-501/-Users-anzel-works-playground-sky/ba286308-b681-4813-93c0-d314aeae3cc9/scratchpad/stage4/arm-before
binary          app-probe
app_env         FORUM_POSTS=60
sessions        25
think           0
duration        45s
gomaxprocs      1
cpu_profiling   1
memprofilerate  0
repeat          3
setup           /private/tmp/claude-501/-Users-anzel-works-playground-sky/ba286308-b681-4813-93c0-d314aeae3cc9/scratchpad/stage4/harness/forum-setup.json
hid_suffix      .click
hid_context     >▲<
load1_at_end 4.23
