timestamp       2026-08-15T18:32:57Z
commit          4f3da18e56945bd6c3e1f4790d70bb712d442db8
branch          perf/skylive-benchmark
host            Macmini
os              Darwin 25.5.0 arm64
cpu             Apple M1
cores           8
mem_bytes       17179869184
go              go version go1.26.1 darwin/arm64
load1_at_start  4.80
mode            cpu
binary          app-probe
sessions        50
think           0
duration        45s
gomaxprocs      1
cpu_profiling   1
memprofilerate  0
repeat          3
target          sky
load1_at_end 5.04
