timestamp       2026-08-16T10:02:13Z
commit          97a6f9e489c657c8bcde9a72f3fdaf2e1c3a8419
branch          perf/forum-rebaseline
host            Macmini
os              Darwin 25.5.0 arm64
cpu             Apple M1
cores           8
mem_bytes       17179869184
go              go version go1.26.1 darwin/arm64
load1_at_start  3.30
mode            cpu
appdir          /private/tmp/claude-501/-Users-anzel-works-playground-sky/ba286308-b681-4813-93c0-d314aeae3cc9/scratchpad/stage3/arm-after
binary          app-probe
app_env         FORUM_POSTS=5
sessions        25
think           0
duration        45s
gomaxprocs      1
cpu_profiling   1
memprofilerate  0
repeat          2
setup           /private/tmp/claude-501/-Users-anzel-works-playground-sky/ba286308-b681-4813-93c0-d314aeae3cc9/scratchpad/forumperf/harness/forum-setup.json
hid_suffix      .click
hid_context     >▲<
load1_at_end 3.41
