timestamp       2026-08-16T02:13:08Z
commit          699a12ce4b47cf597a5c9c7cfb3eaa97ef931068
branch          perf/stage2-typed-hof-loop
host            Macmini
os              Darwin 25.5.0 arm64
cpu             Apple M1
cores           8
mem_bytes       17179869184
go              go version go1.26.1 darwin/arm64
load1_at_start  3.85
mode            cpu
appdir          /Users/anzel/works/playground/sky-stage2-perf/arm-before
binary          app-probe
app_env         FORUM_POSTS=5
sessions        25
think           0
duration        45s
gomaxprocs      1
cpu_profiling   1
memprofilerate  0
repeat          1
setup           /Users/anzel/works/playground/sky-stage2-perf/harness/forum-setup.json
hid_suffix      .click
hid_context     >▲<
load1_at_end 3.47
