PROBE gate=G2.13j state=FAIL root=<scratch-worktree>
  the exported non-reader surface is pinned against Close is not proven: 1/2 pinned fixture(s) reported a passing event
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic did not report a passing `go test -json` event (it FAILED)
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic: === RUN   TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1625: fresh Changelog().Tail PANICKED racing Close: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:         A pebble handle operation on a closed DB panics unconditionally, on the CALLER's goroutine. The remedy is the N4 check-and-pin (pinIfOpen): check `closed` and take the liveness pin under ONE closeMu.RLock, so Close's drain waits for the call or the call is refused with ErrClosed.
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1625: held Changelog().Tail PANICKED racing Close: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:         A pebble handle operation on a closed DB panics unconditionally, on the CALLER's goroutine. The remedy is the N4 check-and-pin (pinIfOpen): check `closed` and take the liveness pin under ONE closeMu.RLock, so Close's drain waits for the call or the call is refused with ErrClosed.
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1625: held Changelog().Tail PANICKED racing Close: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:         A pebble handle operation on a closed DB panics unconditionally, on the CALLER's goroutine. The remedy is the N4 check-and-pin (pinIfOpen): check `closed` and take the liveness pin under ONE closeMu.RLock, so Close's drain waits for the call or the call is refused with ErrClosed.
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1625: fresh Changelog().Tail PANICKED racing Close: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:         A pebble handle operation on a closed DB panics unconditionally, on the CALLER's goroutine. The remedy is the N4 check-and-pin (pinIfOpen): check `closed` and take the liveness pin under ONE closeMu.RLock, so Close's drain waits for the call or the call is refused with ErrClosed.
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1625: held Changelog().Tail PANICKED racing Close: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:         A pebble handle operation on a closed DB panics unconditionally, on the CALLER's goroutine. The remedy is the N4 check-and-pin (pinIfOpen): check `closed` and take the liveness pin under ONE closeMu.RLock, so Close's drain waits for the call or the call is refused with ErrClosed.
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1625: fresh Changelog().Tail PANICKED racing Close: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:         A pebble handle operation on a closed DB panics unconditionally, on the CALLER's goroutine. The remedy is the N4 check-and-pin (pinIfOpen): check `closed` and take the liveness pin under ONE closeMu.RLock, so Close's drain waits for the call or the call is refused with ErrClosed.
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1654: Tail PANICKED on a fully closed engine: pebble: closed
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic:     audit_test.go:1666: Tail on a fully closed engine returned NO error; a terminal engine must answer ErrClosed, not a silent empty result
  TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic: --- FAIL: TestAuditN4ChangelogAndGCDoNotRaceCloseIntoAPanic (0.19s)
