timestamp        2026-08-15T10:48:10Z
commit           85ded8ef3d89734ff8e4fa847555c66c4b055a78
branch           perf/skylive-benchmark
host             Macmini
os               Darwin 25.5.0 arm64
cpu              Apple M1
cores            8
mem_bytes        17179869184
load1_at_start   6.24
app              examples/26-ui-showcase
label            none
concurrency      1 50 200
duration         15s
think            500ms
repeats          3
container_flags  none (bare host)
load1_at_end     5.81
