timestamp       2026-08-15T18:41:12Z
commit          4f3da18e56945bd6c3e1f4790d70bb712d442db8
branch          perf/skylive-benchmark
host            Macmini
os              Darwin 25.5.0 arm64
cpu             Apple M1
cores           8
mem_bytes       17179869184
go              go version go1.26.1 darwin/arm64
load1_at_start  3.86
mode            cpu
binary          app
sessions        50
think           0
duration        20s
gomaxprocs      1
cpu_profiling   0
memprofilerate  0
repeat          1
target          sky
load1_at_end 3.44
