timestamp        2026-08-15T11:14:45Z
commit           e24f622b0ab39d4c5435fb5a4d6bf0498368b767
host             Macmini
host_os          Darwin 25.5.0 arm64
host_cpu         Apple M1
host_cores       8
container_cli    container CLI version 1.0.0 (build: release, commit: ee848e3)
image            alpine:3.19
guest_arch       linux/arm64 (ARM VM on Apple silicon -- NOT x86 e2-small)
app              examples/26-ui-showcase
profiles         1x2g 2x2g
sessions         100 500
duration         20s
repeats          2
caveat_cpu_model fixed vCPU allocation, NOT GCP burstable credits
caveat_fractional  --cpus 0.5/0.25 unsupported by container v1.0.0 (integer only)
