establishing 25 sessions over 3s...
25 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                core-mem-p5-n25-r1
url                  http://127.0.0.1:8000
sessions             25 requested, 25 established
think time           0s
interactions         13475
throughput           298.9 interactions/sec
latency p50/p95/p99  103.25 / 141.63 / 153.24 ms  (max 181.39)
error rate           0.000%
outcomes             map[ok:13475]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              26950 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  175 (across 25 sessions; 25 streams still open at end)
generator CPU        3.7% of machine
valid                true
